309,BTBTIU201902,EFA65IU,2021-09-24
310,ITNEIU19668,BT11IU,2020-01-22
311,BABAIU22915,PH124IU,2022-07-08
312,ENENIU21795,IE158IU,2022-09-19
313,BAIBIU191677,IE64IU,2020-04-22
314,ITCEIU211934,IE158IU,2020-06-26
315,BAIBIU211178,BT11IU,2022-07-12
316,CECMIU191749,EE149IU,2020-08-03
317,BTBTIU201030,PH96IU,2022-06-10
318,PHSEIU20443,EN89IU,2023-02-08
319,IEIEIU191510,EFA62IU,2022-12-11
320,BTARIU19401,EFA49IU,2021-01-16
321,BTARIU221600,EN61IU,2022-04-15
322,EEACIU191665,CE21IU,2021-09-03
323,PHSEIU22992,EN186IU,2021-08-24
324,CECEIU22167,PH67IU,2022-09-06
325,CECMIU20763,EFA25IU,2023-01-07
326,EEACIU191915,EE127IU,2021-05-03
327,IEIEIU22661,MA177IU,2021-10-24
328,BTARIU22491,BT69IU,2022-06-06
329,IEIEIU191510,EE8IU,2021-02-11
330,ITCEIU191571,EN156IU,2023-01-01
331,BAIBIU21318,PH93IU,2020-09-11
332,PHSEIU201260,EE127IU,2021-08-14
333,EEACIU191665,PH95IU,2021-12-14
334,BABAIU20631,BT20IU,2021-06-18
335,BAHMIU221900,EFA179IU,2020-03-06
336,PHSEIU211234,PH99IU,2020-10-07
337,BTFTIU191404,EFA4IU,2021-04-07
338,IEIEIU221336,EN144IU,2021-04-03
339,ENENIU221127,EFA9IU,2022-09-25
340,BTBTIU221030,BT163IU,2022-03-03
341,ENENIU191622,EE145IU,2020-11-22
342,ENENIU201563,BA52IU,2021-04-25
343,BABAIU221841,EFA9IU,2021-07-20
344,EEEEIU19923,EN146IU,2020-08-12
345,ITDSIU22359,PH93IU,2022-07-01
346,BTBTIU201210,PH95IU,2020-08-19
347,IEIEIU211121,IT46IU,2021-02-23
348,EEACIU191665,PH190IU,2022-11-09
349,ENENIU221972,MA102IU,2021-10-30
350,ENENIU191031,EE149IU,2021-03-16
351,CECMIU19706,BT26IU,2020-04-26
352,IEIEIU191510,BT163IU,2021-12-10
353,CECEIU211224,PH67IU,2022-11-25
354,ITDSIU22720,BT29IU,2020-10-01
355,ITCEIU221332,EFA179IU,2022-08-28
356,CECEIU21963,EN129IU,2020-04-21
357,PHSEIU20704,MA120IU,2021-01-13
358,ENENIU19392,IT194IU,2022-08-28
359,EEACIU201334,EN146IU,2020-06-27
360,PHSEIU21130,BA81IU,2020-12-03
361,IEIEIU19137,EE84IU,2023-01-03
362,CECEIU211544,PH128IU,2020-08-02
363,PHSEIU191734,EN144IU,2021-06-27
364,IEIEIU221487,EN129IU,2020-09-29
365,ITCEIU21587,IE110IU,2020-03-14
366,PHSEIU21108,EN152IU,2021-04-03
367,ITCSIU211396,EFA25IU,2020-11-12
368,IELSIU201418,EE8IU,2022-02-27
369,ITDSIU221459,IT196IU,2022-09-21
370,IELSIU201995,BT191IU,2022-02-08
371,BAMKIU221766,CE92IU,2022-03-17
372,PHSEIU221474,BA81IU,2022-11-15
373,BABAIU20199,BA135IU,2022-08-16
374,BTARIU201032,EFA85IU,2020-06-28
375,BAIBIU191677,BT26IU,2020-06-09
376,CECMIU21673,PH161IU,2020-12-01
377,CECEIU21382,EN150IU,2020-02-09
378,BTARIU21160,PH67IU,2022-09-06
379,IEIEIU191716,EFA162IU,2020-11-03
380,CECMIU20320,EFA85IU,2022-07-19
381,BABAIU221598,PH1IU,2022-08-17
382,ITCEIU211523,MA38IU,2022-08-05
383,EEACIU211951,IT7IU,2021-06-19
384,PHSEIU19235,PH190IU,2022-03-19
385,ITCSIU19345,BT69IU,2022-01-27
386,BABAIU22915,BT174IU,2022-12-25
387,ENENIU201428,EN156IU,2020-07-26
388,IEIEIU221162,EFA101IU,2021-12-10
389,PHSEIU19940,EN155IU,2020-06-24
390,BTARIU211748,PH95IU,2022-08-25
391,IELSIU21856,BT69IU,2021-12-26
392,EEEEIU221417,PH30IU,2021-11-30
393,IEIEIU19739,EN66IU,2022-06-09
394,IELSIU201805,BA109IU,2023-02-18
395,PHSEIU19240,CE92IU,2022-12-16
396,EEACIU211029,PH67IU,2021-05-12
397,ITCEIU201424,BA52IU,2021-10-20
398,ENENIU221784,IE64IU,2021-02-22
399,BAIBIU22615,PH70IU,2021-10-18
400,IEIEIU201281,PH161IU,2022-06-02
401,BAHMIU211944,EN63IU,2020-03-08
402,PHSEIU19347,EFA101IU,2020-08-16
403,BABAIU221599,BT160IU,2021-10-21
404,PHSEIU191039,MA134IU,2022-07-19
405,PHSEIU22263,BT69IU,2021-09-29
406,CECEIU22726,EN129IU,2022-09-13
407,BAHMIU19364,EN198IU,2022-11-26
408,ITCEIU221065,EFA138IU,2022-07-20
409,ENENIU21232,EN115IU,2022-05-22
410,BTARIU211086,EFA44IU,2021-11-09
411,EEEEIU201925,PH67IU,2020-05-23
412,BTBTIU21899,EE130IU,2021-12-10
413,PHSEIU191710,EE34IU,2020-12-10
414,BAHMIU22754,EN19IU,2022-04-02
415,IELSIU19910,BA86IU,2020-04-10
416,CECMIU22702,EN66IU,2021-01-19
417,ENENIU211181,BT53IU,2022-04-21
418,BAIBIU221396,PH96IU,2022-12-14
419,CECMIU21202,EFA23IU,2020-05-15
420,BAIBIU221720,EE165IU,2022-10-30
421,BABAIU20199,CE56IU,2021-09-06
422,ITCSIU201130,CE193IU,2022-11-27
423,EEACIU19815,MA57IU,2020-07-11
424,BTBTIU21899,EN126IU,2022-01-30
425,ITDSIU211882,CE56IU,2020-05-29
426,CECEIU221302,EN2IU,2021-06-15
427,CECEIU19138,MA120IU,2021-04-04
428,CECMIU221277,PH128IU,2022-07-02
429,EEACIU19646,BA159IU,2021-04-14
430,BAIBIU221051,PH166IU,2020-07-27
431,PHSEIU201260,EFA65IU,2022-06-03
432,IEIEIU21401,EFA162IU,2020-02-22
433,BTBTIU22639,PH181IU,2021-04-29
434,BTARIU19898,BT184IU,2021-08-15
435,ENENIU22616,EN97IU,2020-01-29
436,EEACIU20555,EFA85IU,2020-11-28
437,BAMKIU22891,IT194IU,2020-01-09
438,PHSEIU191734,EFA157IU,2023-01-07
439,ENENIU191622,CE136IU,2021-10-18
440,BAIBIU211178,EN91IU,2022-10-17
441,ITCSIU19626,MA134IU,2020-05-31
442,BTBTIU201433,IE42IU,2021-02-23
443,ENENIU22939,IE35IU,2021-09-10
444,ITCEIU22553,EN18IU,2022-04-05
445,IEIEIU21746,BT74IU,2020-07-18
446,IEIEIU211925,EE192IU,2021-06-11
447,BAHMIU191632,EE111IU,2022-06-09
448,IEIEIU22101,IT46IU,2020-09-26
449,EEACIU191421,IE22IU,2020-06-14
450,CECMIU201098,EE185IU,2020-06-20
451,CECEIU191530,IT7IU,2020-06-25
452,ENENIU221756,IT10IU,2020-06-06
453,BAIBIU20636,MA15IU,2023-02-11
454,IEIEIU191328,IT7IU,2020-08-13
455,EEEEIU21717,EFA138IU,2021-04-12
456,ENENIU22373,EFA33IU,2020-12-28
457,CECEIU21382,BT11IU,2020-04-15
458,BTFTIU19633,IT77IU,2022-12-19
459,EEACIU201621,EE78IU,2020-05-13
460,EEEEIU221260,MA43IU,2020-06-20
461,BAMKIU20135,IE35IU,2023-02-17
462,ENENIU221170,BT74IU,2022-07-16
463,BTBTIU201902,EFA162IU,2022-02-08
464,BABAIU191127,EFA132IU,2020-04-17
465,CECMIU221150,BT168IU,2022-03-18
466,EEEEIU20630,EFA138IU,2021-03-07
467,PHSEIU211407,EFA76IU,2020-11-01
468,CECMIU201095,PH95IU,2022-03-09
469,EEEEIU211641,BT68IU,2022-06-20
470,CECMIU191744,PH96IU,2020-11-14
471,ITCSIU191719,CE56IU,2021-03-09
472,EEEEIU19923,EN17IU,2022-10-30
473,BTBTIU201755,IE158IU,2020-01-23
474,EEACIU201483,EN17IU,2022-10-24
475,PHSEIU191365,MA102IU,2022-08-05
476,PHSEIU22927,EE34IU,2022-01-04
477,EEACIU19982,EFA36IU,2020-11-30
478,EEEEIU211641,EFA76IU,2021-02-15
479,PHSEIU19823,PH90IU,2021-07-06
480,EEACIU19815,PH70IU,2022-12-28
481,BAHMIU211244,IT175IU,2020-10-08
482,IELSIU19190,EFA65IU,2022-01-06
483,BTFTIU201928,PH166IU,2023-02-07
484,ITCEIU21608,BT20IU,2022-05-24
485,PHSEIU191365,CE21IU,2022-12-27
486,ITDSIU21793,MA104IU,2022-04-01
487,ITCEIU19356,IE22IU,2022-03-10
488,PHSEIU19240,EN116IU,2022-03-20
489,IEIEIU20704,BA72IU,2021-05-12
490,IEIEIU19739,IE154IU,2020-03-02
491,IELSIU191970,EN116IU,2020-04-05
492,ENENIU20366,BT122IU,2021-12-28
493,EEACIU19457,BT68IU,2023-02-16
494,EEEEIU20109,EE8IU,2022-04-08
495,ITNEIU191381,IT175IU,2022-07-25
496,IELSIU201965,EE130IU,2021-09-19
497,IEIEIU19889,EN63IU,2022-01-07
498,ENENIU211017,EFA164IU,2021-12-09
499,BTFTIU22246,EN103IU,2021-09-04
500,BAIBIU221720,BT160IU,2022-09-30
